CALENDAR
PRODID:-/SOME/PROD/ID
VERSION:2.000000
	CALSCALE->GREGORIAN
	METHOD->REQUEST
EVENTS
	=BEGIN EVENT=
	UID->SOMEUID1@EXAMPLE.COM
	DTSTAMP->19970815:170000(UTC)
	DTSTART->19970815:170000(UTC)
	CLASS->SOMECLASS
	DESCRIPTION->Event description for a very big and exciting event.
	GEO->-0.12451,17.017471
	LOCATION->GUELPH
	ORGANIZER->JDAWG@GMAIL.COM
	PRIORITY->1000
	SEQUENCE->1
	STATUS->NEEDS-ACTION
	SUMMARY->This event is not optional and you must attend.
	CATEGORIES->BUSINESS,LEISURE,EVERYTHING
	TRANSP->TRANSPARENT
	=BEGIN ALARM=
	ACTION->AUDIO
	TRIGGER->VALUE=DATE-TIME:19970317T133000Z
	ATTACH->FMTYPE=someaudio.aud
	DURATION->50M
	REPEAT->117
	=END ALARM=
	=BEGIN ALARM=
	ACTION->AUDIO
	TRIGGER->VALUE=DATE-TIME:19970317T133000Z
	ATTACH->FMTYPE=longest/audiofile/nameever/to/test/youcan/handlethelinefoldings.aud
	DURATION->50M
	REPEAT->117
	=END ALARM=
	=END EVENT=
	=BEGIN EVENT=
	UID->SOMEUID2@EXAMPLE.COM
	DTSTAMP->19970815:170000(UTC)
	DTSTART->19970815:170000(UTC)
	CLASS->SOMECLASS
	DESCRIPTION->Event description for a very big and exciting event.
	GEO->-0.12451,17.017471
	LOCATION->GUELPH
	ORGANIZER->JDAWG@GMAIL.COM
	PRIORITY->1000
	SEQUENCE->1
	STATUS->NEEDS-ACTION
	SUMMARY->The summary with tons of line folding you should  be able to handle this   though.
	CATEGORIES->BUSINESS,LEISURE,EVERYTHING
	TRANSP->TRANSPARENT
	=BEGIN ALARM=
	ACTION->AUDIO
	TRIGGER->VALUE=DATE-TIME:19970317T133000Z
	ATTACH->FMTYPE=someaudio.aud
	DURATION->50M
	REPEAT->117
	=END ALARM=
	=BEGIN ALARM=
	ACTION->AUDIO
	TRIGGER->VALUE=DATE-TIME:19970317T133000Z
	ATTACH->FMTYPE=longest/audiofile/nameever/to/test/youcan/handlethelinefoldings.aud
	DURATION->50M
	REPEAT->117
	=END ALARM=
	=END EVENT=
	=BEGIN EVENT=
	UID->SOMEUID3@EXAMPLE.COM
	DTSTAMP->19970815:170000(UTC)
	DTSTART->19970815:170000(UTC)
	DTEND->some end
	CLASS->megacal3
	DESCRIPTION->Event description.
	GEO->-0.12451,17.017471
	LOCATION->GUELPH
	ORGANIZER->JDAWG@GMAIL.COM
	PRIORITY->1000
	SEQUENCE->1
	STATUS->NEEDS-ACTION
	SUMMARY->This event is not optional.
	CATEGORIES->BUSINESS,LEISURE,EVERYTHING
	RDATE-> whatever
	TRANSP->TRANSPARENT
	=END EVENT=
