CALENDAR
PRODID:bkghggf
VERSION:2.000000
	ORGANIZER->CN=Jimmy Johnson:MAILTO:john.doe@example.com
EVENTS
	=BEGIN EVENT=
	UID->uid1@example.com
	DTSTAMP->19970714170000(UTC)
	DTSTART->19970714170000(UTC)
	DTEND->19970715T035959Z
	CLASS->PUBLIC
	SUMMARY->Lorem ipsum dolor sit amet,consectetur adipiscing elit.
	=END EVENT=
	=BEGIN EVENT=
	UID->ikii
	DTSTAMP->19970714170000(UTC)
	DTSTART->19970714170000(UTC)
	DTEND->19970715T035959Z
	CLASS->PUBLIC
	SUMMARY->Lorem ipsum dolor sit amet,consectetur adipiscing elit.
	=BEGIN ALARM=
	ACTION->eweewewew
	TRIGGER->reer
	SOMETHING:-> ERWEEWE
	SOMETHING:-> ERWEEWE
	SOMETHING:-> ERWEEWE
	SOMETHING:-> ERWEEWE
	SOMETHING:-> ERWEEWE
	SOMETHING:-> ERWEEWE
	SOMETHING:-> ERWEEWE
	SOMETHING:-> ERWEEWE
	SOMETHING:-> ERWEEWE
	SOMETHING:-> ERWEEWE
	SOMETHING:-> ERWEEWE
	SOMETHING:-> ERWEEWE
	SOMETHING:-> ERWEEWE
	=END ALARM=
	=END EVENT=
